TXN00001,DEBIT,919.65,80.35000000000002
TXN00002,DEBIT,4.53,75.82000000000002
TXN00003,DEBIT,37.64,38.18000000000002
TXN00004,CREDIT,426.46,464.64
TXN00005,CREDIT,702.58,1167.22
TXN00006,DEBIT,553.78,613.44
TXN00007,DEBIT,89.69,523.75
TXN00008,CREDIT,612.03,1135.78
TXN00009,CREDIT,153.99,1289.77
TXN00010,CREDIT,509.53,1799.3
TXN00011,DEBIT,555.04,1244.26
TXN00012,CREDIT,549.15,1793.4099999999999
TXN00013,DEBIT,934.95,858.4599999999998
TXN00014,CREDIT,608.47,1466.9299999999998
TXN00015,CREDIT,148.56,1615.4899999999998
TXN00016,CREDIT,459.87,2075.3599999999997
TXN00017,DEBIT,1301.05,774.3099999999997
TXN00018,CREDIT,349.51,1123.8199999999997
TXN00019,DEBIT,814.15,309.66999999999973
TXN00020,CREDIT,563.35,873.0199999999998
TXN00021,DEBIT,88.82,784.1999999999998
TXN00022,CREDIT,429.75,1213.9499999999998
TXN00023,DEBIT,129.93,1084.0199999999998
TXN00024,CREDIT,229.53,1313.5499999999997
TXN00025,DEBIT,594.37,719.1799999999997
TXN00026,DEBIT,529.89,189.28999999999974
TXN00027,DEBIT,81.28,108.00999999999974
TXN00028,CREDIT,771.98,879.9899999999998
TXN00029,CREDIT,421.56,1301.5499999999997
TXN00030,CREDIT,275.52,1577.0699999999997
TXN00031,DEBIT,804.93,772.1399999999998
TXN00032,CREDIT,862.62,1634.7599999999998
TXN00033,CREDIT,898.55,2533.3099999999995
TXN00034,CREDIT,795.99,3329.2999999999993
TXN00035,CREDIT,990.72,4320.0199999999995
TXN00036,DEBIT,235.75,4084.2699999999995
TXN00037,DEBIT,3060.37,1023.8999999999996
TXN00038,DEBIT,583.08,440.8199999999996
TXN00039,CREDIT,462.47,903.2899999999996
TXN00040,CREDIT,827.03,1730.3199999999997
TXN00041,CREDIT,963.87,2694.1899999999996
TXN00042,DEBIT,1493.17,1201.0199999999995
TXN00043,CREDIT,653.55,1854.5699999999995
TXN00044,CREDIT,310.61,2165.1799999999994
TXN00045,DEBIT,1320.01,845.1699999999994
TXN00046,DEBIT,302.55,542.6199999999994
TXN00047,DEBIT,263.32,279.29999999999944
TXN00048,CREDIT,112.14,391.43999999999943
TXN00049,CREDIT,261.32,652.7599999999994
TXN00050,DEBIT,478.86,173.8999999999994
TXN00051,CREDIT,952.08,1125.9799999999996
TXN00052,DEBIT,264.96,861.0199999999995
TXN00053,CREDIT,763.07,1624.0899999999997
TXN00054,CREDIT,639.99,2264.08
TXN00055,DEBIT,1817.24,446.8399999999999
TXN00056,DEBIT,20.21,426.62999999999994
TXN00057,DEBIT,371.39,55.23999999999995
TXN00058,CREDIT,574.34,629.5799999999999
TXN00059,CREDIT,772.41,1401.9899999999998
TXN00060,DEBIT,249.17,1152.8199999999997
TXN00061,DEBIT,763.63,389.1899999999997
TXN00062,CREDIT,455.0,844.1899999999997
TXN00063,DEBIT,533.44,310.74999999999966
TXN00064,CREDIT,836.3,1147.0499999999997
TXN00065,CREDIT,232.02,1379.0699999999997
TXN00066,CREDIT,342.73,1721.7999999999997
TXN00067,CREDIT,781.3,2503.0999999999995
TXN00068,CREDIT,233.16,2736.2599999999993
TXN00069,CREDIT,955.77,3692.0299999999993
TXN00070,DEBIT,325.79,3366.2399999999993
TXN00071,DEBIT,3020.32,345.91999999999916
TXN00072,DEBIT,92.19,253.72999999999917
TXN00073,DEBIT,25.55,228.17999999999915
TXN00074,CREDIT,720.4,948.5799999999991
TXN00075,CREDIT,213.44,1162.019999999999
TXN00076,DEBIT,799.22,362.79999999999905
TXN00077,CREDIT,251.19,613.9899999999991
TXN00078,DEBIT,501.25,112.7399999999991
TXN00079,DEBIT,43.97,68.7699999999991
TXN00080,CREDIT,644.69,713.4599999999991
TXN00081,DEBIT,58.32,655.1399999999991
TXN00082,DEBIT,599.09,56.049999999999045
TXN00083,DEBIT,40.08,15.969999999999047
TXN00084,DEBIT,9.26,6.709999999999047
TXN00085,CREDIT,994.36,1001.069999999999
TXN00086,CREDIT,357.68,1358.749999999999
TXN00087,DEBIT,885.28,473.4699999999991
TXN00088,CREDIT,259.09,732.559999999999
TXN00089,CREDIT,867.79,1600.349999999999
TXN00090,DEBIT,1160.52,439.829999999999
TXN00091,CREDIT,284.09,723.9199999999989
TXN00092,DEBIT,423.14,300.77999999999895
TXN00093,DEBIT,141.41,159.36999999999895
TXN00094,CREDIT,460.28,619.649999999999
TXN00095,CREDIT,366.93,986.579999999999
TXN00096,CREDIT,615.7,1602.279999999999
TXN00097,DEBIT,753.14,849.1399999999991
TXN00098,DEBIT,410.51,438.6299999999991
TXN00099,CREDIT,941.82,1380.4499999999991
TXN00100,CREDIT,667.12,2047.5699999999993
TXN00101,DEBIT,172.46,1875.1099999999992
TXN00102,DEBIT,1742.2,132.90999999999917
TXN00103,CREDIT,469.22,602.1299999999992
TXN00104,CREDIT,795.2,1397.3299999999992
TXN00105,DEBIT,390.95,1006.3799999999992
TXN00106,CREDIT,456.24,1462.6199999999992
TXN00107,CREDIT,255.94,1718.5599999999993
TXN00108,DEBIT,659.05,1059.5099999999993
TXN00109,CREDIT,741.95,1801.4599999999994
